INDEX_NR,INDICATED_DAMAGE
9020534,1
9020535,1
9020536,1
9020537,0
9020538,0
9020539,0
9020540,1
9020541,1
9020542,0
9020543,1
9020544,0
9020545,1
9020546,1
9020547,0
9020548,1
9020549,1
9020550,1
9020551,0
9020552,1
9020553,1
9020554,0
9020555,1
9020556,1
9020557,1
9020558,0
9020559,0
9020560,1
9020561,1
9020562,1
9020563,1
9020564,1
9020565,1
9020566,1
9020567,0
9020568,1
9020569,1
9020570,1
9020571,0
9020572,1
9020573,0
9020574,1
9020575,1
9020576,0
9020577,1
9020578,1
9020579,0
9020580,1
9020581,0
9020582,0
9020583,1
9020584,0
9020585,0
9020586,1
9020587,1
9020588,0
9020589,0
9020590,1
9020591,1
9020592,1
9020593,1
9020594,1
9020595,1
9020596,1
9020597,1
9020598,1
9020599,1
9020600,1
9020601,1
9020602,1
9020603,1
9020604,1
9020605,1
9020606,0
9020607,1
9020608,1
9020609,1
9020610,1
9020611,0
9020612,0
9020613,1
9020614,1
9020615,1
9020616,1
9020617,1
9020618,0
9020619,0
9020620,1
9020621,1
9020622,1
9020623,0
9020624,0
9020625,0
9020626,1
9020627,1
9020628,0
9020629,0
9020630,0
9020631,0
9020632,0
9020633,1
9020634,1
9020635,0
9020636,1
9020637,1
9020638,1
9020639,1
9020640,0
9020641,1
9020642,0
9020643,1
9020644,1
9020645,1
9020646,1
9020647,1
9020648,0
9020649,1
9020650,0
9020651,1
9020652,0
9020653,0
9020654,1
9020655,1
9020656,1
9020657,1
9020658,1
9020659,1
9020660,0
9020661,1
9020662,0
9020663,1
9020664,0
9020665,1
9020666,1
9020667,1
9020668,1
9020669,0
9020670,1
9020671,1
9020672,1
9020673,1
9020674,1
9020675,1
9020676,0
9020677,1
9020678,1
9020679,1
9020680,1
9020681,1
9020682,0
9020683,1
9020684,1
9020685,1
9020686,1
9020687,0
9020688,0
9020689,1
9020690,1
9020691,0
9020692,1
9020693,1
9020694,0
9020695,0
9020696,0
9020697,1
9020698,0
9020699,1
9020700,0
9020701,1
9020702,0
9020703,1
9020704,1
9020705,1
9020706,1
9020707,0
9020708,1
9020709,1
9020710,0
9020711,1
9020712,1
9020713,1
9020714,1
9020715,1
9020716,1
9020717,0
9020718,0
9020719,0
9020720,1
9020721,1
9020722,1
9020723,1
9020724,0
9020725,1
9020726,1
9020727,0
9020728,0
9020729,0
9020730,1
9020731,1
9020732,1
9020733,0
9020734,1
9020735,1
9020736,1
9020737,1
9020738,1
9020739,1
9020740,0
9020741,1
9020742,1
9020743,1
9020744,1
9020745,1
9020746,0
9020747,0
9020748,0
9020749,1
9020750,1
9020751,1
9020752,1
9020753,1
9020754,0
9020755,0
9020756,1
9020757,0
9020758,1
9020759,1
9020760,1
9020761,1
9020762,0
9020763,1
9020764,0
9020765,1
9020766,1
9020767,1
9020768,1
9020769,0
9020770,1
9020771,0
9020772,1
9020773,1
9020774,1
9020775,0
9020776,1
9020777,1
9020778,1
9020779,1
9020780,1
9020781,1
9020782,1
9020783,0
9020784,1
9020785,0
9020786,1
9020787,1
9020788,1
9020789,1
9020790,1
9020791,1
9020792,1
9020793,0
9020794,1
9020795,0
9020796,1
9020797,1
9020798,1
9020799,0
9020800,1
9020801,1
9020802,1
9020803,1
9020804,1
9020805,0
9020806,1
9020807,0
9020808,1
9020809,0
9020810,1
9020811,1
9020812,0
9020813,0
9020814,1
9020815,0
9020816,0
9020817,1
9020818,1
9020819,0
9020820,1
9020821,1
9020822,1
9020823,1
9020824,1
9020825,1
9020826,0
9020827,1
9020828,1
9020829,0
9020830,0
9020831,1
9020832,1
9020833,1
9020834,0
9020835,1
9020836,1
9020837,1
9020838,1
9020839,1
9020840,1
9020841,1
9020842,0
9020843,1
9020844,0
9020845,0
9020846,1
9020847,1
9020848,1
9020849,0
9020850,1
9020851,0
9020852,0
9020853,1
9020854,1
9020855,1
9020856,0
9020857,1
9020858,1
9020859,1
9020860,1
9020861,1
9020862,1
9020863,0
9020864,0
9020865,1
9020866,1
9020867,1
9020868,0
9020869,1
9020870,1
9020871,1
9020872,1
9020873,1
9020874,1
9020875,1
9020876,0
9020877,0
9020878,0
9020879,1
9020880,1
9020881,1
9020882,0
9020883,1
9020884,0
9020885,1
9020886,1
9020887,0
9020888,1
9020889,1
9020890,1
9020891,0
9020892,0
9020893,0
9020894,1
9020895,0
9020896,1
9020897,1
9020898,1
9020899,0
9020900,0
9020901,0
9020902,0
9020903,1
9020904,0
9020905,0
9020906,1
9020907,1
9020908,0
9020909,0
9020910,1
9020911,1
9020912,1
9020913,1
9020914,1
9020915,0
9020916,1
9020917,0
9020918,0
9020919,1
9020920,1
9020921,1
9020922,1
9020923,1
9020924,0
9020925,1
9020926,1
9020927,1
9020928,1
9020929,0
9020930,1
9020931,1
9020932,0
9020933,0
9020934,0
9020935,1
9020936,0
9020937,1
9020938,1
9020939,1
9020940,1
9020941,1
9020942,0
9020943,0
9020944,0
9020945,0
9020946,0
9020947,1
9020948,1
9020949,0
9020950,1
9020951,0
9020952,1
9020953,1
9020954,1
9020955,0
9020956,1
9020957,1
9020958,1
9020959,1
9020960,1
9020961,0
9020962,1
9020963,1
9020964,1
9020965,1
9020966,1
9020967,1
9020968,1
9020969,0
9020970,0
9020971,0
9020972,0
9020973,1
9020974,0
9020975,1
9020976,1
9020977,1
9020978,0
9020979,1
9020980,0
9020981,1
9020982,0
9020983,1
9020984,0
9020985,1
9020986,1
9020987,1
9020988,1
9020989,0
9020990,0
9020991,1
9020992,1
9020993,1
9020994,1
9020995,0
9020996,0
9020997,1
9020998,1
9020999,1
9021000,1
9021001,1
9021002,1
9021003,0
9021004,0
9021005,1
9021006,1
9021007,1
9021008,1
9021009,1
9021010,0
9021011,0
9021012,1
9021013,0
9021014,1
9021015,0
9021016,0
9021017,0
9021018,0
9021019,1
9021020,0
9021021,1
9021022,0
9021023,1
9021024,0
9021025,1
9021026,1
9021027,1
9021028,0
9021029,0
9021030,0
9021031,0
9021032,1
9021033,1
9021034,0
9021035,0
9021036,1
9021037,1
9021038,1
9021039,1
9021040,1
9021041,1
9021042,1
9021043,1
9021044,1
9021045,1
9021046,0
9021047,0
9021048,1
9021049,1
9021050,0
9021051,0
9021052,1
9021053,1
9021054,0
9021055,1
9021056,1
9021057,1
9021058,0
9021059,0
9021060,0
9021061,1
9021062,0
9021063,1
9021064,1
9021065,0
9021066,0
9021067,0
9021068,1
9021069,1
9021070,1
9021071,1
9021072,1
9021073,0
9021074,1
9021075,1
9021076,0
9021077,1
9021078,0
9021079,0
9021080,1
9021081,1
9021082,1
9021083,1
9021084,1
9021085,0
9021086,1
9021087,1
9021088,1
9021089,1
9021090,1
9021091,1
9021092,0
9021093,0
9021094,1
9021095,1
9021096,0
9021097,1
9021098,1
9021099,0
9021100,1
9021101,1
9021102,1
9021103,1
9021104,1
9021105,1
9021106,1
9021107,1
9021108,0
9021109,1
9021110,1
9021111,0
9021112,1
9021113,1
9021114,1
9021115,0
9021116,0
9021117,1
9021118,1
9021119,1
9021120,1
9021121,1
9021122,0
9021123,1
9021124,1
9021125,1
9021126,0
9021127,1
9021128,1
9021129,1
9021130,0
9021131,1
9021132,1
9021133,1
9021134,0
9021135,1
9021136,1
9021137,1
9021138,0
9021139,0
9021140,1
9021141,1
9021142,0
9021143,0
9021144,1
9021145,1
9021146,1
9021147,1
9021148,0
9021149,1
9021150,0
9021151,1
9021152,0
9021153,0
9021154,0
9021155,0
9021156,1
9021157,1
9021158,1
9021159,1
9021160,1
9021161,0
9021162,1
9021163,0
9021164,1
9021165,0
9021166,0
9021167,1
9021168,1
9021169,1
9021170,1
9021171,0
9021172,0
9021173,0
9021174,1
9021175,1
9021176,1
9021177,0
9021178,1
9021179,0
9021180,0
9021181,1
9021182,0
9021183,0
9021184,1
9021185,0
9021186,1
9021187,0
9021188,0
9021189,1
9021190,1
9021191,1
9021192,1
9021193,0
9021194,1
9021195,0
9021196,0
9021197,1
9021198,1
9021199,1
9021200,1
9021201,1
9021202,0
9021203,1
9021204,0
9021205,1
9021206,1
9021207,0
9021208,1
9021209,1
9021210,1
9021211,0
9021212,1
9021213,1
9021214,0
9021215,0
9021216,1
9021217,1
9021218,1
9021219,1
9021220,1
9021221,1
9021222,1
9021223,1
9021224,1
9021225,0
9021226,1
9021227,0
9021228,1
9021229,1
9021230,1
9021231,0
9021232,1
9021233,1
9021234,1
9021235,0
9021236,0
9021237,1
9021238,1
9021239,1
9021240,0
9021241,1
9021242,0
9021243,1
9021244,0
9021245,0
9021246,0
9021247,1
9021248,1
9021249,0
9021250,0
9021251,0
9021252,1
9021253,0
9021254,0
9021255,0
9021256,1
9021257,1
9021258,1
9021259,1
9021260,1
9021261,0
9021262,1
9021263,0
9021264,0
9021265,0
9021266,0
9021267,1
9021268,1
9021269,1
9021270,0
9021271,0
9021272,1
9021273,0
9021274,1
9021275,1
9021276,1
9021277,0
9021278,1
9021279,1
9021280,1
9021281,1
9021282,0
9021283,1
9021284,0
9021285,0
9021286,1
9021287,1
9021288,1
9021289,1
9021290,1
9021291,1
9021292,0
9021293,1
9021294,0
9021295,1
9021296,0
9021297,1
9021298,1
9021299,1
9021300,0
9021301,0
9021302,1
9021303,1
9021304,0
9021305,1
9021306,1
9021307,0
9021308,1
9021309,1
9021310,1
9021311,0
9021312,1
9021313,1
9021314,1
9021315,1
9021316,0
9021317,1
9021318,1
9021319,0
9021320,1
9021321,1
9021322,0
9021323,1
9021324,1
9021325,1
9021326,1
9021327,1
9021328,0
9021329,1
9021330,1
9021331,1
9021332,1
9021333,1
9021334,1
9021335,1
9021336,1
9021337,1
9021338,0
9021339,0
9021340,1
9021341,1
9021342,1
9021343,1
9021344,1
9021345,0
9021346,1
9021347,1
9021348,1
9021349,1
9021350,1
9021351,1
9021352,1
9021353,0
9021354,1
9021355,1
9021356,0
9021357,1
9021358,0
9021359,0
9021360,1
9021361,1
9021362,1
9021363,0
9021364,0
9021365,1
9021366,1
9021367,1
9021368,1
9021369,1
9021370,1
9021371,1
9021372,1
9021373,1
9021374,1
9021375,1
9021376,1
9021377,0
9021378,0
9021379,0
9021380,0
9021381,0
9021382,0
9021383,1
9021384,1
9021385,0
9021386,1
9021387,1
9021388,1
9021389,0
9021390,1
9021391,1
9021392,1
9021393,1
9021394,1
9021395,1
9021396,1
9021397,1
9021398,0
9021399,1
9021400,0
9021401,0
9021402,1
9021403,1
9021404,1
9021405,0
9021406,0
9021407,1
9021408,1
9021409,0
9021410,1
9021411,0
9021412,0
9021413,0
9021414,1
9021415,1
9021416,1
9021417,0
9021418,1
9021419,0
9021420,0
9021421,1
9021422,1
9021423,1
9021424,1
9021425,1
9021426,1
9021427,1
9021428,0
9021429,1
9021430,0
9021431,1
9021432,1
9021433,1
9021434,0
9021435,1
9021436,0
9021437,1
9021438,1
9021439,0
9021440,1
9021441,1
9021442,1
9021443,1
9021444,0
9021445,1
9021446,0
9021447,1
9021448,0
9021449,0
9021450,1
9021451,1
9021452,1
9021453,1
9021454,1
9021455,1
9021456,1
9021457,1
9021458,0
9021459,0
9021460,1
9021461,0
9021462,1
9021463,1
9021464,1
9021465,1
9021466,1
9021467,1
9021468,0
9021469,1
9021470,1
9021471,0
9021472,1
9021473,1
9021474,1
9021475,1
9021476,0
9021477,1
9021478,1
9021479,1
9021480,1
9021481,1
9021482,0
9021483,1
9021484,1
9021485,1
9021486,1
9021487,0
9021488,1
9021489,1
9021490,1
9021491,1
9021492,1
9021493,0
9021494,1
9021495,1
9021496,0
9021497,1
9021498,1
9021499,1
9021500,0
9021501,1
9021502,1
9021503,1
9021504,1
9021505,0
9021506,1
9021507,0
9021508,0
9021509,0
9021510,1
9021511,1
9021512,1
9021513,1
9021514,1
9021515,1
9021516,1
9021517,1
9021518,1
9021519,1
9021520,1
9021521,1
9021522,1
9021523,0
9021524,0
9021525,1
9021526,1
9021527,1
9021528,1
9021529,0
9021530,1
9021531,0
9021532,1
9021533,1
9021534,1
9021535,1
9021536,1
9021537,1
9021538,1
9021539,0
9021540,1
9021541,0
9021542,1
9021543,1
9021544,1
9021545,0
9021546,1
9021547,1
9021548,1
9021549,1
9021550,1
9021551,0
9021552,0
9021553,0
9021554,0
9021555,0
9021556,1
9021557,0
9021558,0
9021559,1
9021560,1
9021561,1
9021562,0
9021563,1
9021564,1
9021565,1
9021566,0
9021567,0
9021568,0
9021569,0
9021570,0
9021571,1
9021572,1
9021573,0
9021574,0
9021575,1
9021576,0
9021577,1
9021578,0
9021579,1
9021580,0
9021581,0
9021582,0
9021583,1
9021584,1
9021585,0
9021586,1
9021587,1
9021588,0
9021589,1
9021590,1
9021591,1
9021592,1
9021593,0
9021594,0
9021595,1
9021596,0
9021597,0
9021598,1
9021599,1
9021600,1
9021601,1
9021602,1
9021603,0
9021604,1
9021605,1
9021606,1
9021607,1
9021608,1
9021609,0
9021610,1
9021611,1
9021612,0
9021613,0
9021614,1
9021615,0
9021616,1
9021617,0
9021618,1
9021619,1
9021620,0
9021621,1
9021622,1
9021623,0
9021624,1
9021625,1
9021626,0
9021627,0
9021628,1
9021629,1
9021630,1
9021631,1
9021632,1
9021633,1
9021634,1
9021635,0
9021636,0
9021637,0
9021638,0
9021639,1
9021640,0
9021641,1
9021642,1
9021643,0
9021644,1
9021645,1
9021646,1
9021647,1
9021648,1
9021649,1
9021650,1
9021651,1
9021652,1
9021653,1
9021654,1
9021655,1
9021656,1
9021657,1
9021658,1
9021659,1
9021660,1
9021661,1
9021662,0
9021663,1
9021664,1
9021665,1
9021666,0
9021667,0
9021668,1
9021669,1
9021670,0
9021671,1
9021672,1
9021673,1
9021674,1
9021675,0
9021676,0
9021677,1
9021678,0
9021679,0
9021680,0
9021681,1
9021682,1
9021683,1
9021684,0
9021685,0
9021686,0
9021687,1
9021688,1
9021689,1
9021690,0
9021691,1
9021692,1
9021693,0
9021694,1
9021695,0
9021696,1
9021697,1
9021698,1
9021699,1
9021700,0
9021701,1
9021702,0
9021703,0
9021704,0
9021705,1
9021706,0
9021707,1
9021708,0
9021709,1
9021710,1
9021711,0
9021712,1
9021713,1
9021714,1
9021715,1
9021716,1
9021717,1
9021718,0
9021719,1
9021720,0
9021721,1
9021722,1
9021723,0
9021724,0
9021725,0
9021726,1
9021727,1
9021728,1
9021729,0
9021730,1
9021731,1
9021732,0
9021733,1
9021734,1
9021735,1
9021736,0
9021737,1
9021738,1
9021739,1
9021740,1
9021741,1
9021742,0
9021743,0
9021744,0
9021745,1
9021746,1
9021747,1
9021748,1
9021749,1
9021750,1
9021751,0
9021752,1
9021753,1
9021754,0
9021755,1
9021756,1
9021757,0
9021758,1
9021759,1
9021760,1
9021761,1
9021762,1
9021763,1
9021764,1
9021765,1
9021766,0
9021767,1
9021768,1
9021769,0
9021770,1
9021771,0
9021772,0
9021773,0
9021774,1
9021775,1
9021776,0
9021777,1
9021778,0
9021779,0
9021780,1
9021781,0
9021782,1
9021783,1
9021784,1
9021785,0
9021786,1
9021787,1
9021788,1
9021789,1
9021790,1
9021791,1
9021792,1
9021793,1
9021794,1
9021795,0
9021796,1
9021797,0
9021798,1
9021799,0
9021800,1
9021801,1
9021802,1
9021803,1
9021804,1
9021805,1
9021806,0
9021807,1
9021808,1
9021809,1
9021810,0
9021811,1
9021812,1
9021813,1
9021814,1
9021815,1
9021816,1
9021817,0
9021818,1
9021819,1
9021820,0
9021821,1
9021822,1
9021823,1
9021824,1
9021825,1
9021826,0
9021827,1
9021828,1
9021829,1
9021830,1
9021831,1
9021832,0
9021833,1
9021834,1
9021835,1
9021836,0
9021837,0
9021838,1
9021839,1
9021840,1
9021841,1
9021842,1
9021843,1
9021844,0
9021845,1
9021846,1
9021847,0
9021848,1
9021849,0
9021850,1
9021851,1
9021852,1
9021853,0
9021854,1
9021855,1
9021856,1
9021857,1
9021858,1
9021859,1
9021860,0
9021861,1
9021862,1
9021863,1
9021864,1
9021865,1
9021866,1
9021867,1
9021868,1
9021869,1
9021870,0
9021871,1
9021872,1
9021873,0
9021874,0
9021875,0
9021876,1
9021877,1
9021878,1
9021879,0
9021880,1
9021881,1
9021882,1
9021883,1
9021884,1
9021885,1
9021886,1
9021887,0
9021888,0
9021889,0
9021890,1
9021891,1
9021892,1
9021893,1
9021894,1
9021895,1
9021896,1
9021897,1
9021898,0
9021899,0
9021900,0
9021901,0
9021902,1
9021903,1
9021904,1
9021905,1
9021906,1
9021907,1
9021908,0
9021909,1
9021910,0
9021911,0
9021912,1
9021913,1
9021914,0
9021915,1
9021916,1
9021917,0
9021918,1
9021919,1
9021920,0
9021921,1
9021922,0
9021923,1
9021924,0
9021925,1
9021926,1
9021927,1
9021928,1
9021929,1
9021930,1
9021931,1
9021932,1
9021933,1
9021934,1
9021935,1
9021936,0
9021937,1
9021938,0
9021939,1
9021940,1
9021941,1
9021942,0
9021943,1
9021944,1
9021945,1
9021946,1
9021947,0
9021948,1
9021949,1
9021950,0
9021951,0
9021952,1
9021953,0
9021954,0
9021955,1
9021956,1
9021957,1
9021958,1
9021959,0
9021960,0
9021961,0
9021962,1
9021963,0
9021964,1
9021965,0
9021966,1
9021967,1
9021968,0
9021969,0
9021970,1
9021971,1
9021972,1
9021973,1
9021974,0
9021975,1
9021976,1
9021977,1
9021978,1
9021979,0
9021980,0
9021981,1
9021982,1
9021983,1
9021984,1
9021985,0
9021986,1
9021987,0
9021988,1
9021989,1
9021990,1
9021991,1
9021992,1
9021993,0
9021994,1
9021995,0
9021996,0
9021997,1
9021998,1
9021999,0
9022000,0
9022001,1
9022002,1
9022003,1
9022004,1
9022005,1
9022006,1
9022007,1
9022008,1
9022009,1
9022010,1
9022011,0
9022012,1
9022013,1
9022014,1
9022015,0
9022016,1
9022017,1
9022018,1
9022019,0
9022020,1
9022021,1
9022022,1
9022023,1
9022024,0
9022025,1
9022026,1
9022027,1
9022028,1
9022029,1
9022030,1
9022031,1
9022032,0
9022033,0
9022034,1
9022035,0
9022036,1
9022037,1
9022038,1
9022039,0
9022040,1
9022041,1
9022042,0
9022043,1
9022044,1
9022045,1
9022046,0
9022047,0
9022048,0
9022049,1
9022050,1
9022051,0
9022052,1
9022053,0
9022054,1
9022055,0
9022056,1
9022057,1
9022058,1
9022059,1
9022060,0
9022061,1
9022062,1
9022063,1
9022064,1
9022065,0
9022066,1
9022067,1
9022068,1
9022069,1
9022070,0
9022071,1
9022072,0
9022073,1
9022074,1
9022075,1
9022076,0
9022077,1
9022078,0
9022079,1
9022080,0
9022081,0
9022082,1
9022083,1
9022084,0
9022085,1
9022086,0
9022087,0
9022088,1
9022089,1
9022090,1
9022091,1
9022092,1
9022093,1
9022094,1
9022095,1
9022096,1
9022097,0
9022098,1
9022099,1
9022100,0
9022101,1
9022102,1
9022103,0
9022104,1
9022105,1
9022106,0
9022107,1
9022108,1
9022109,1
9022110,0
9022111,0
9022112,1
9022113,1
9022114,1
9022115,1
9022116,1
9022117,1
9022118,1
9022119,1
9022120,0
9022121,1
9022122,1
9022123,0
9022124,0
9022125,1
9022126,1
9022127,1
9022128,1
9022129,1
9022130,1
9022131,1
9022132,0
9022133,1
9022134,1
9022135,1
9022136,0
9022137,0
9022138,1
9022139,0
9022140,1
9022141,0
9022142,1
9022143,1
9022144,1
9022145,0
9022146,1
9022147,1
9022148,1
9022149,0
9022150,1
9022151,1
9022152,0
9022153,0
9022154,1
9022155,1
9022156,1
9022157,1
9022158,1
9022159,0
9022160,0
9022161,1
9022162,0
9022163,1
9022164,0
9022165,1
9022166,1
9022167,1
9022168,0
9022169,1
9022170,1
9022171,0
9022172,1
9022173,0
9022174,1
9022175,1
9022176,0
9022177,0
9022178,1
9022179,1
9022180,0
9022181,1
9022182,0
9022183,1
9022184,0
9022185,1
9022186,1
9022187,1
9022188,1
9022189,0
9022190,0
9022191,1
9022192,0
9022193,0
9022194,0
9022195,1
9022196,1
9022197,1
9022198,0
9022199,1
9022200,0
9022201,1
9022202,0
9022203,0
9022204,0
9022205,0
9022206,0
9022207,1
9022208,1
9022209,0
9022210,1
9022211,1
9022212,1
9022213,0
9022214,1
9022215,1
9022216,0
9022217,0
9022218,1
9022219,1
9022220,0
9022221,1
9022222,1
9022223,1
9022224,1
9022225,1
9022226,0
9022227,1
9022228,1
9022229,1
9022230,1
9022231,0
9022232,1
9022233,1
9022234,1
9022235,0
9022236,1
9022237,1
9022238,1
9022239,1
9022240,0
9022241,0
9022242,1
9022243,0
9022244,1
9022245,1
9022246,1
9022247,1
9022248,1
9022249,1
9022250,0
9022251,0
9022252,0
9022253,0
9022254,0
9022255,1
9022256,1
9022257,0
9022258,0
9022259,1
9022260,1
9022261,1
9022262,1
9022263,1
9022264,0
9022265,1
9022266,1
9022267,1
9022268,0
9022269,0
9022270,0
9022271,1
9022272,1
9022273,1
9022274,1
9022275,0
9022276,0
9022277,1
9022278,0
9022279,0
9022280,1
9022281,1
9022282,1
9022283,1
9022284,0
9022285,0
9022286,1
9022287,1
9022288,1
9022289,1
9022290,0
9022291,0
9022292,1
9022293,0
9022294,1
9022295,1
9022296,1
9022297,1
9022298,1
9022299,0
9022300,0
9022301,1
9022302,1
9022303,1
9022304,0
9022305,1
9022306,1
9022307,1
9022308,0
9022309,0
9022310,1
9022311,1
9022312,1
9022313,1
9022314,1
9022315,1
9022316,1
9022317,1
9022318,1
9022319,0
9022320,1
9022321,1
9022322,1
9022323,0
9022324,1
9022325,1
9022326,0
9022327,1
9022328,1
9022329,1
9022330,0
9022331,1
9022332,1
9022333,0
9022334,0
9022335,1
9022336,1
9022337,1
9022338,1
9022339,1
9022340,1
9022341,1
9022342,0
9022343,1
9022344,1
9022345,1
9022346,0
9022347,1
9022348,0
9022349,1
9022350,0
9022351,1
9022352,1
9022353,1
9022354,1
9022355,1
9022356,0
9022357,1
9022358,1
9022359,1
9022360,1
9022361,1
9022362,1
9022363,1
9022364,1
9022365,0
9022366,1
9022367,1
9022368,1
9022369,1
9022370,1
9022371,0
9022372,0
9022373,1
9022374,1
9022375,0
9022376,0
9022377,0
9022378,0
9022379,1
9022380,1
9022381,1
9022382,1
9022383,1
9022384,1
9022385,1
9022386,1
9022387,1
9022388,1
9022389,1
9022390,0
9022391,1
9022392,0
9022393,1
9022394,1
9022395,1
9022396,1
9022397,0
9022398,1
9022399,1
9022400,1
9022401,1
9022402,1
9022403,0
9022404,1
9022405,1
9022406,0
9022407,1
9022408,1
9022409,1
9022410,1
9022411,1
9022412,1
9022413,1
9022414,0
9022415,1
9022416,1
9022417,1
9022418,1
9022419,1
9022420,0
9022421,1
9022422,0
9022423,0
9022424,1
9022425,1
9022426,1
9022427,1
9022428,1
9022429,1
9022430,1
9022431,0
9022432,0
9022433,1
9022434,1
9022435,0
9022436,1
9022437,0
9022438,1
9022439,1
9022440,1
9022441,1
9022442,1
9022443,0
9022444,0
9022445,0
9022446,1
9022447,1
9022448,1
9022449,1
9022450,0
9022451,1
9022452,1
9022453,1
9022454,0
9022455,1
9022456,1
9022457,1
9022458,1
9022459,0
9022460,1
9022461,0
9022462,1
9022463,0
9022464,1
9022465,1
9022466,0
9022467,0
9022468,0
9022469,1
9022470,1
9022471,0
9022472,1
9022473,0
9022474,0
9022475,1
9022476,0
9022477,0
9022478,1
9022479,0
9022480,1
9022481,1
9022482,0
9022483,1
9022484,0
9022485,1
9022486,0
9022487,1
9022488,1
9022489,1
9022490,0
9022491,1
9022492,0
9022493,1
9022494,1
9022495,0
9022496,1
9022497,1
9022498,1
9022499,1
9022500,1
9022501,1
9022502,1
9022503,1
9022504,1
9022505,1
9022506,0
9022507,1
9022508,0
9022509,1
9022510,1
9022511,1
9022512,0
9022513,1
9022514,0
9022515,0
9022516,0
9022517,1
9022518,0
9022519,1
9022520,0
9022521,1
9022522,1
9022523,1
9022524,1
9022525,1
9022526,1
9022527,0
9022528,1
9022529,0
9022530,0
9022531,0
9022532,1
9022533,1
9022534,1
9022535,1
9022536,0
9022537,0
9022538,1
9022539,0
9022540,1
9022541,0
9022542,1
9022543,1
9022544,1
9022545,1
9022546,1
9022547,1
9022548,1
9022549,0
9022550,0
9022551,0
9022552,0
9022553,1
9022554,1
9022555,0
9022556,1
9022557,1
9022558,1
9022559,1
9022560,1
9022561,1
9022562,1
9022563,1
9022564,0
9022565,1
9022566,1
9022567,0
9022568,0
9022569,0
9022570,0
9022571,1
9022572,1
9022573,0
9022574,1
9022575,1
9022576,1
9022577,0
9022578,1
9022579,1
9022580,1
9022581,1
9022582,1
9022583,0
9022584,1
9022585,0
9022586,1
9022587,1
9022588,0
9022589,1
9022590,1
9022591,0
9022592,1
9022593,0
9022594,0
9022595,1
9022596,0
9022597,1
9022598,0
9022599,0
9022600,0
9022601,0
9022602,1
9022603,1
9022604,0
9022605,1
9022606,1
9022607,1
9022608,1
9022609,1
9022610,0
9022611,1
9022612,1
9022613,1
9022614,1
9022615,1
9022616,1
9022617,0
9022618,1
9022619,1
9022620,1
9022621,1
9022622,0
9022623,1
9022624,0
9022625,1
9022626,1
9022627,0
9022628,1
9022629,0
9022630,0
9022631,1
9022632,0
9022633,1
9022634,1
9022635,1
9022636,1
9022637,1
9022638,1
9022639,1
9022640,1
9022641,1
9022642,1
9022643,0
9022644,1
9022645,0
9022646,0
9022647,0
9022648,1
9022649,1
9022650,0
9022651,0
9022652,1
9022653,1
9022654,1
9022655,0
9022656,0
9022657,1
9022658,1
9022659,1
9022660,1
9022661,1
9022662,1
9022663,0
9022664,0
9022665,1
9022666,1
9022667,1
9022668,1
9022669,1
9022670,1
9022671,0
9022672,1
9022673,0
9022674,1
9022675,1
9022676,1
9022677,0
9022678,1
9022679,0
9022680,0
9022681,1
9022682,1
9022683,0
9022684,1
9022685,1
9022686,1
9022687,0
9022688,0
9022689,0
9022690,1
9022691,1
9022692,0
9022693,0
9022694,1
9022695,1
9022696,1
9022697,1
9022698,1
9022699,1
9022700,1
9022701,0
9022702,1
9022703,1
9022704,1
